time_window_start,tcp_packet_count,udp_packet_count,http_packet_count,tcp_sessions_count,udp_sessions_count,tcp_src_ports_count,udp_src_ports_count,tcp_dst_ports_count,udp_dst_ports_count,avg_pkt_length,avg_tcp_pkt_length,avg_udp_pkt_length,unique_ip_count,http_url_count,avg_http_url_length,http_url_categories
2025-05-29 18:00:46,2,0,0,2,0,2,0,1,0,58,55,0,3,0,0,нет
2025-05-29 18:00:47,2,0,0,2,0,2,0,1,0,66,55,0,2,0,0,нет
2025-05-29 18:00:48,5,0,0,4,0,4,0,2,0,65,70,0,3,0,0,нет
2025-05-29 18:00:49,8,0,0,4,0,4,0,2,0,130,221,0,3,0,0,нет
2025-05-29 18:00:50,3,0,0,2,0,2,0,1,0,205,492,0,3,0,0,нет
2025-05-29 18:00:51,2,0,0,2,0,2,0,1,0,142,383,0,3,0,0,нет
2025-05-29 18:00:52,5,11,0,3,1,3,1,2,1,271,58,482,5,0,0,нет
2025-05-29 18:00:53,1,11,0,1,1,1,1,1,1,318,55,482,4,0,0,нет
2025-05-29 18:00:54,8,0,0,4,0,4,0,2,0,246,385,0,3,0,0,нет
2025-05-29 18:00:55,5,0,0,3,0,3,0,2,0,131,213,0,3,0,0,нет
2025-05-29 18:00:56,1,18,0,1,2,1,2,1,2,441,711,552,3,0,0,нет
2025-05-29 18:00:57,1011,12,12,18,0,11,7,11,7,784,795,232,10,12,15,нет
2025-05-29 18:00:58,26,0,0,7,0,5,0,4,0,211,246,0,5,0,0,нет
2025-05-29 18:00:59,205,0,0,3,0,3,0,2,0,875,899,0,3,0,0,нет
2025-05-29 18:01:00,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:01,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:02,13,17,0,5,2,4,2,3,2,360,149,627,5,0,0,нет
2025-05-29 18:01:03,5,0,0,4,0,4,0,2,0,125,201,0,3,0,0,нет
2025-05-29 18:01:04,5,0,0,4,0,4,0,2,0,65,70,0,3,0,0,нет
2025-05-29 18:01:05,2,0,0,2,0,2,0,1,0,60,55,0,2,0,0,нет
2025-05-29 18:01:06,6,0,0,5,0,5,0,2,0,72,83,0,4,0,0,нет
2025-05-29 18:01:07,315,0,0,6,0,5,0,3,0,827,875,0,4,0,0,нет
2025-05-29 18:01:08,3,1,0,2,1,2,1,1,1,59,54,60,4,0,0,нет
2025-05-29 18:01:09,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:10,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:11,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:12,50,0,0,11,0,7,0,6,0,269,296,0,7,0,0,нет
2025-05-29 18:01:13,20,0,0,7,0,5,0,4,0,141,164,0,5,0,0,нет
2025-05-29 18:01:14,1,0,0,1,0,1,0,1,0,154,711,0,2,0,0,нет
2025-05-29 18:01:15,1,0,0,1,0,1,0,1,0,154,711,0,2,0,0,нет
2025-05-29 18:01:16,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:17,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,нет
2025-05-29 18:01:18,149,0,0,3,0,3,0,2,0,900,946,0,3,0,0,нет
2025-05-29 18:01:19,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:20,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:21,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:22,3,11,0,3,1,3,1,2,1,325,277,482,5,0,0,нет
2025-05-29 18:01:23,1,11,0,1,1,1,1,1,1,318,55,482,4,0,0,нет
2025-05-29 18:01:24,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:25,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:26,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:27,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:28,46,0,0,9,0,7,0,6,0,207,226,0,6,0,0,нет
2025-05-29 18:01:29,7,0,0,3,0,3,0,2,0,75,88,0,3,0,0,нет
2025-05-29 18:01:30,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:31,4,0,0,3,0,3,0,2,0,72,87,0,3,0,0,нет
2025-05-29 18:01:32,22,0,0,7,0,5,0,4,0,162,189,0,6,0,0,нет
2025-05-29 18:01:33,3,0,0,2,0,2,0,2,0,206,496,0,3,0,0,нет
2025-05-29 18:01:34,1,0,0,1,0,1,0,1,0,154,711,0,2,0,0,нет
2025-05-29 18:01:35,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:36,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:37,8,0,0,6,0,5,0,3,0,114,168,0,5,0,0,нет
2025-05-29 18:01:38,8,0,0,6,0,4,0,4,0,69,77,0,5,0,0,нет
2025-05-29 18:01:39,5,0,0,3,0,2,0,3,0,71,83,0,3,0,0,нет
2025-05-29 18:01:40,178,0,0,3,0,2,0,3,0,837,939,0,3,0,0,нет
2025-05-29 18:01:41,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:42,9,0,0,3,0,3,0,2,0,106,136,0,3,0,0,нет
2025-05-29 18:01:43,3,0,0,3,0,3,0,2,0,60,58,0,3,0,0,нет
2025-05-29 18:01:44,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:45,1,0,0,1,0,1,0,1,0,65,55,0,2,0,0,нет
2025-05-29 18:01:46,1,0,0,1,0,1,0,1,0,60,55,0,4,0,0,нет
2025-05-29 18:01:47,1,0,0,1,0,1,0,1,0,59,55,0,3,0,0,нет
2025-05-29 18:01:48,1,0,0,1,0,1,0,1,0,59,55,0,3,0,0,нет
2025-05-29 18:01:49,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:50,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:01:51,2,0,0,1,0,1,0,1,0,58,54,0,3,0,0,нет
2025-05-29 18:01:52,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:53,7,22,0,4,1,3,1,3,1,321,76,482,6,0,0,нет
2025-05-29 18:01:54,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:55,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:56,8,0,0,4,0,3,0,3,0,71,78,0,3,0,0,нет
2025-05-29 18:01:57,14,0,0,8,0,6,0,6,0,62,62,0,5,0,0,нет
2025-05-29 18:01:58,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:01:59,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:00,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:01,3,0,0,2,0,2,0,2,0,68,80,0,2,0,0,нет
2025-05-29 18:02:02,5,0,0,4,0,3,0,3,0,77,87,0,2,0,0,нет
2025-05-29 18:02:03,1609,0,0,8,0,5,0,5,0,855,858,0,5,0,0,нет
2025-05-29 18:02:04,529,0,0,6,0,4,0,4,0,777,785,0,4,0,0,нет
2025-05-29 18:02:05,25,0,0,3,0,3,0,2,0,629,765,0,3,0,0,нет
2025-05-29 18:02:06,0,2,0,0,2,0,2,0,2,68,0,86,2,0,0,нет
2025-05-29 18:02:07,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:08,10,3,0,2,3,2,3,2,3,125,177,77,5,0,0,нет
2025-05-29 18:02:09,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:10,0,2,0,0,1,0,1,0,1,105,0,236,2,0,0,нет
2025-05-29 18:02:11,6,2,0,4,1,3,1,3,1,94,80,236,5,0,0,нет
2025-05-29 18:02:12,9,0,0,2,0,2,0,2,0,64,66,0,2,0,0,нет
2025-05-29 18:02:13,2,2,0,2,1,2,1,2,1,90,60,236,4,0,0,нет
2025-05-29 18:02:14,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:15,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:16,2,0,0,2,0,2,0,2,0,71,101,0,2,0,0,нет
2025-05-29 18:02:17,291,2,0,4,1,3,1,3,1,901,927,236,5,0,0,нет
2025-05-29 18:02:18,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:19,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:20,147,0,0,4,0,3,0,3,0,810,841,0,3,0,0,нет
2025-05-29 18:02:21,47,0,0,2,0,2,0,2,0,835,934,0,2,0,0,нет
2025-05-29 18:02:22,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:02:23,58,22,0,4,1,3,1,3,1,729,891,482,5,0,0,нет
2025-05-29 18:02:24,1985,0,0,4,0,3,0,3,0,935,938,0,3,0,0,нет
2025-05-29 18:02:25,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:02:26,421,0,0,4,0,3,0,3,0,710,720,0,3,0,0,нет
2025-05-29 18:02:27,1387,0,0,4,0,3,0,3,0,895,899,0,3,0,0,нет
2025-05-29 18:02:28,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:29,12,0,0,4,0,3,0,3,0,137,175,0,3,0,0,нет
2025-05-29 18:02:30,3966,0,0,6,0,4,0,4,0,877,878,0,4,0,0,нет
2025-05-29 18:02:31,22,0,0,6,0,4,0,4,0,64,67,0,4,0,0,нет
2025-05-29 18:02:32,9,0,0,2,0,2,0,2,0,66,70,0,2,0,0,нет
2025-05-29 18:02:33,1963,0,0,8,0,5,0,5,0,846,849,0,5,0,0,нет
2025-05-29 18:02:34,815,0,0,6,0,4,0,4,0,839,844,0,4,0,0,нет
2025-05-29 18:02:35,33,0,0,4,0,3,0,3,0,539,626,0,3,0,0,нет
2025-05-29 18:02:36,2,0,0,2,0,2,0,2,0,70,97,0,2,0,0,нет
2025-05-29 18:02:37,309,0,0,4,0,3,0,3,0,909,926,0,3,0,0,нет
2025-05-29 18:02:38,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:39,1,0,0,1,0,1,0,1,0,71,142,0,2,0,0,нет
2025-05-29 18:02:40,299,0,0,4,0,3,0,3,0,917,934,0,3,0,0,нет
2025-05-29 18:02:41,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:42,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:02:43,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:02:44,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:02:45,894,0,0,4,0,3,0,3,0,823,828,0,3,0,0,нет
2025-05-29 18:02:46,345,0,0,2,0,2,0,2,0,871,885,0,2,0,0,нет
2025-05-29 18:02:47,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,нет
2025-05-29 18:02:48,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:49,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:50,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:02:51,0,0,0,0,0,0,0,0,0,66,0,0,2,0,0,нет
2025-05-29 18:02:52,0,0,0,0,0,0,0,0,0,67,0,0,2,0,0,нет
2025-05-29 18:02:53,2,22,0,2,1,2,1,2,1,359,60,482,4,0,0,нет
2025-05-29 18:02:54,154,0,0,6,0,4,0,4,0,581,602,0,4,0,0,нет
2025-05-29 18:02:55,2111,0,0,10,0,6,0,6,0,948,951,0,6,0,0,нет
2025-05-29 18:02:56,9,0,0,4,0,3,0,3,0,68,72,0,3,0,0,нет
2025-05-29 18:02:57,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:02:58,9,0,0,4,0,3,0,3,0,61,63,0,4,0,0,нет
2025-05-29 18:02:59,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:03:00,2,0,0,2,0,2,0,2,0,72,105,0,2,0,0,нет
2025-05-29 18:03:01,2842,0,0,4,0,3,0,3,0,900,902,0,3,0,0,нет
2025-05-29 18:03:02,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:03,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:03:04,7,0,0,2,0,2,0,2,0,63,65,0,2,0,0,нет
2025-05-29 18:03:05,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:06,10,17,0,2,2,2,2,2,2,388,177,627,3,0,0,нет
2025-05-29 18:03:07,1,0,0,1,0,1,0,1,0,74,151,0,2,0,0,нет
2025-05-29 18:03:08,594,1,0,4,1,3,1,3,1,934,945,60,5,0,0,нет
2025-05-29 18:03:09,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:10,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:11,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:12,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:13,14,0,0,4,0,3,0,3,0,119,143,0,3,0,0,нет
2025-05-29 18:03:14,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:15,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:16,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:17,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,нет
2025-05-29 18:03:18,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,нет
2025-05-29 18:03:19,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:20,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,нет
2025-05-29 18:03:21,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:22,9,0,0,2,0,2,0,2,0,66,70,0,2,0,0,нет
2025-05-29 18:03:23,2,22,0,2,1,2,1,2,1,369,60,482,4,0,0,нет
2025-05-29 18:03:24,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:25,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:26,3,0,0,2,0,2,0,2,0,69,84,0,2,0,0,нет
2025-05-29 18:03:27,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:28,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:29,2088,0,0,10,0,6,0,6,0,844,846,0,5,0,0,нет
2025-05-29 18:03:30,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:31,2,0,0,2,0,2,0,2,0,77,123,0,2,0,0,нет
2025-05-29 18:03:32,303,0,0,4,0,3,0,3,0,881,897,0,3,0,0,нет
2025-05-29 18:03:33,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:03:34,14,0,0,4,0,3,0,3,0,125,152,0,3,0,0,нет
2025-05-29 18:03:35,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:36,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:37,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:38,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:39,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:03:40,2305,0,0,4,0,3,0,3,0,880,882,0,3,0,0,нет
2025-05-29 18:03:41,47,0,0,2,0,2,0,2,0,835,933,0,2,0,0,нет
2025-05-29 18:03:42,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,нет
2025-05-29 18:03:43,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:03:44,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:45,10,0,0,2,0,2,0,2,0,134,177,0,2,0,0,нет
2025-05-29 18:03:46,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:47,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:48,14,0,0,4,0,3,0,3,0,65,67,0,3,0,0,нет
2025-05-29 18:03:49,7,0,0,2,0,2,0,2,0,65,67,0,2,0,0,нет
2025-05-29 18:03:50,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:51,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:52,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:53,4,22,0,2,1,2,1,2,1,265,58,482,5,0,0,нет
2025-05-29 18:03:54,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:55,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:03:56,0,0,0,0,0,0,0,0,0,59,0,0,2,0,0,нет
2025-05-29 18:03:57,2,0,0,2,0,2,0,2,0,57,57,0,4,0,0,нет
2025-05-29 18:03:58,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,нет
2025-05-29 18:03:59,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:00,0,0,0,0,0,0,0,0,0,59,0,0,2,0,0,нет
2025-05-29 18:04:01,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:02,2526,0,0,4,0,3,0,3,0,888,890,0,3,0,0,нет
2025-05-29 18:04:03,12272,0,0,12,0,7,0,7,0,934,935,0,7,0,0,нет
2025-05-29 18:04:04,4678,0,0,2,0,2,0,2,0,945,947,0,2,0,0,нет
2025-05-29 18:04:05,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:06,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:07,4,2,0,2,2,2,2,2,2,119,293,86,4,0,0,нет
2025-05-29 18:04:08,6,0,0,2,0,2,0,2,0,81,101,0,2,0,0,нет
2025-05-29 18:04:09,0,3,0,0,3,0,3,0,3,67,0,77,3,0,0,нет
2025-05-29 18:04:10,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:11,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:12,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:13,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:04:14,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:15,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:16,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:17,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,нет
2025-05-29 18:04:18,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:19,8,0,0,4,0,3,0,3,0,133,187,0,3,0,0,нет
2025-05-29 18:04:20,455,0,0,6,0,4,0,4,0,910,921,0,4,0,0,нет
2025-05-29 18:04:21,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:22,8,0,0,2,0,2,0,2,0,150,216,0,2,0,0,нет
2025-05-29 18:04:23,11,22,0,4,1,3,1,3,1,336,194,482,5,0,0,нет
2025-05-29 18:04:24,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:25,17,0,0,4,0,3,0,3,0,175,215,0,3,0,0,нет
2025-05-29 18:04:26,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:27,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,нет
2025-05-29 18:04:28,14,0,0,6,0,4,0,4,0,140,173,0,2,0,0,нет
2025-05-29 18:04:29,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:30,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:31,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:32,18,0,0,4,0,3,0,3,0,245,314,0,3,0,0,нет
2025-05-29 18:04:33,1,0,0,1,0,1,0,1,0,61,55,0,2,0,0,нет
2025-05-29 18:04:34,1,0,0,1,0,1,0,1,0,62,66,0,2,0,0,нет
2025-05-29 18:04:35,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:36,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:37,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:38,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:04:39,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:40,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:41,2,0,0,2,0,2,0,2,0,71,100,0,2,0,0,нет
2025-05-29 18:04:42,47,0,0,2,0,2,0,2,0,835,934,0,2,0,0,нет
2025-05-29 18:04:43,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:44,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:04:45,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:46,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:47,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:48,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:49,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:50,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:51,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:52,29,4,0,2,2,2,2,2,1,161,189,107,3,4,37,студент
2025-05-29 18:04:53,13,34,0,2,7,2,4,2,6,275,177,350,4,12,39,студент
2025-05-29 18:04:54,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:04:55,10,0,0,2,0,2,0,2,0,134,178,0,2,0,0,нет
2025-05-29 18:04:56,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:04:57,1182,95,0,16,10,9,6,9,6,724,730,713,10,0,0,нет
2025-05-29 18:04:58,726,8,0,10,2,6,2,6,2,594,606,214,7,0,0,нет
2025-05-29 18:04:59,6251,26,0,47,3,25,3,24,2,869,869,932,12,0,0,нет
2025-05-29 18:05:00,3413,0,0,26,0,14,0,14,0,747,751,0,14,0,0,нет
2025-05-29 18:05:01,601,0,0,37,0,20,0,19,0,397,401,0,18,0,0,нет
2025-05-29 18:05:02,29,0,0,6,0,4,0,4,0,233,268,0,4,0,0,нет
2025-05-29 18:05:03,43,0,0,7,0,5,0,4,0,440,492,0,4,0,0,нет
2025-05-29 18:05:04,9,0,0,4,0,3,0,3,0,177,253,0,3,0,0,нет
2025-05-29 18:05:05,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:06,9,0,0,4,0,3,0,3,0,210,327,0,4,0,0,нет
2025-05-29 18:05:07,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:08,2,0,0,1,0,1,0,1,0,236,760,0,2,0,0,нет
2025-05-29 18:05:09,1,1,0,1,1,1,1,1,1,60,55,60,4,0,0,нет
2025-05-29 18:05:10,3456,0,0,9,0,6,0,5,0,985,987,0,6,0,0,нет
2025-05-29 18:05:11,978,0,0,33,0,18,0,17,0,870,874,0,15,0,0,нет
2025-05-29 18:05:12,534,0,0,32,0,19,0,15,0,549,554,0,15,0,0,нет
2025-05-29 18:05:13,1483,0,0,23,0,13,0,12,0,851,854,0,12,0,0,нет
2025-05-29 18:05:14,9,0,0,5,0,4,0,3,0,207,304,0,4,0,0,нет
2025-05-29 18:05:15,321,17,0,17,2,10,2,9,2,600,609,627,10,0,0,нет
2025-05-29 18:05:16,1657,0,0,15,0,9,0,8,0,888,891,0,9,0,0,нет
2025-05-29 18:05:17,1,0,0,1,0,1,0,1,0,102,54,0,2,0,0,нет
2025-05-29 18:05:18,23,0,0,6,0,4,0,4,0,82,87,0,4,0,0,нет
2025-05-29 18:05:19,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:20,318,0,0,12,0,7,0,7,0,655,667,0,6,0,0,нет
2025-05-29 18:05:21,6485,0,0,22,0,12,0,12,0,971,972,0,11,0,0,нет
2025-05-29 18:05:22,149,0,0,10,0,6,0,6,0,723,754,0,5,0,0,нет
2025-05-29 18:05:23,13,22,0,4,1,3,1,3,1,344,241,482,5,0,0,нет
2025-05-29 18:05:24,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:05:25,31,0,0,6,0,4,0,4,0,229,262,0,4,0,0,нет
2025-05-29 18:05:26,6,0,0,4,0,3,0,3,0,71,80,0,2,0,0,нет
2025-05-29 18:05:27,3,0,0,2,0,2,0,2,0,240,598,0,2,0,0,нет
2025-05-29 18:05:28,7,0,0,2,0,2,0,2,0,119,168,0,2,0,0,нет
2025-05-29 18:05:29,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:30,11,0,0,2,0,2,0,2,0,72,78,0,2,0,0,нет
2025-05-29 18:05:31,3,0,0,3,0,3,0,2,0,67,79,0,3,0,0,нет
2025-05-29 18:05:32,6,0,0,5,0,4,0,3,0,180,298,0,4,0,0,нет
2025-05-29 18:05:33,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,нет
2025-05-29 18:05:34,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:05:35,1,0,0,1,0,1,0,1,0,69,117,0,2,0,0,нет
2025-05-29 18:05:36,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:37,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:38,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 18:05:39,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,нет
2025-05-29 18:05:40,10,0,0,3,0,3,0,2,0,69,74,0,2,0,0,нет
2025-05-29 18:05:41,25,0,0,8,0,5,0,5,0,69,71,0,5,0,0,нет
2025-05-29 18:05:42,3,0,0,3,0,3,0,2,0,67,79,0,3,0,0,нет
2025-05-29 18:05:43,1,0,0,1,0,1,0,1,0,69,117,0,2,0,0,нет
2025-05-29 18:05:44,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 18:05:45,1,0,0,1,0,1,0,1,0,65,117,0,2,0,0,нет
